id,说明,类型,是否循环,资源
191,找屎,2,0,music/voice/91.mp3
192,砍刀,2,0,music/voice/92.mp3
193,杀,2,0,music/voice/93.mp3
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
301,步兵普攻音效,2,0,music/sound/attack_Bu.mp3
302,骑兵普攻音效,2,0,music/sound/attack_Qi.mp3
303,弓兵普攻音效,2,0,music/sound/attack_Gong.mp3
304,军师普攻音效,2,0,music/sound/attack_JunShi.mp3
305,通用受击音效,2,0,
306,buff_加血,2,0,music/sound/buff_hp.mp3
307,buff_加攻,2,0,music/sound/buff_atk.mp3
308,buff_加防,2,0,music/sound/buff_def.mp3
309,地刺持续音效,2,0,music/sound/dici.mp3
310,地火持续音效,2,0,music/sound/dihuo.mp3
311,箭雨持续音效,2,0,music/sound/jianyu.mp3
312,龙卷风持续音效,2,0,music/sound/longjuanfeng.mp3
313,闪电持续音效,2,0,music/sound/shandian.mp3
314,二级增益音效,2,0,music/sound/qianghua.mp3
315,二级消弱音效,2,0,music/sound/ruohua.mp3
316,凤凰飞过,2,0,music/sound/niao.mp3
,,,,
318,水浪声,2,0,music/sound/shuilang.mp3
319,陨石落地声音,2,0,music/sound/luoshi.mp3
,,,,
321,火球掉落,2,0,music/sound/huoqiu.mp3
322,箭飞的声音,2,0,music/sound/feijian.mp3
,,,,
324,长武器挥动的声音,2,0,music/sound/huiwusheng.mp3
325,马蹄跑动的声音,2,0,music/sound/matisheng.mp3
,,,,
327,挥舞几下+下劈的声音,2,0,music/sound/huiwusheng3.mp3
,,,,
329,小型偏向声波飞过,2,0,music/sound/feiyuesheng2.mp3
330,类似庞统的大球飞过,2,0,music/sound/feiyuesheng3.mp3
331,小箭飞过,2,0,music/sound/feiyuesheng4.mp3
332,用力挥舞长武器几下+下劈,2,0,music/sound/huiwusheng4.mp3
333,狮虎吼声,2,0,music/sound/shihuhou.mp3
334,重物掉落声,2,0,music/sound/zhongwudiaoluo.mp3
335,光掉下来,2,0,music/sound/guang.mp3
336,电流声,2,0,music/sound/dianliu.mp3
337,扔飞的声音,2,0,music/sound/rengfei.mp3
338,雪球砸地,2,0,music/sound/xueqiuzadi.mp3
339,冰刺,2,0,music/sound/bingci.mp3
340,武器转着飞过,2,0,music/sound/xuanzhuanfeiguo.mp3
341,龙叫声,2,0,music/sound/longjiao.mp3
342,弱化2,2,0,music/sound/ruohua2.mp3
343,受击,2,0,music/sound/shouji1.mp3
344,受击2，被动划过,2,0,music/sound/shouji2.mp3
,,,,
,,,,
346,武将挥舞,2,0,music/sound/huiwujinzhan.mp3
347,双刀挥舞,2,0,music/sound/huiwushuangdao.mp3
348,近战攻击,2,0,music/sound/jinzhan.mp3
349,吕蒙,2,0,music/sound/lvmeng.mp3
350,debuff,2,0,music/sound/debuff.mp3
351,曹操,2,0,music/sound/caocao_buff.mp3
352,鼓舞,2,0,music/sound/guwu.mp3
353,颜良,2,0,music/sound/yanliang.mp3
354,吕布无敌,2,0,music/sound/wudishuipao.mp3
355,曹操ATK4,2,0,music/sound/caocaoatk4.mp3
356,周瑜技能,2,0,music/sound/zhouyuskill.mp3
357,张飞ATK2,2,0,music/sound/zhangfei22.mp3
,,,,
400,暴风雪,2,0,music/sound/baofengxue.mp3
