排名,玩家名,玩家等级,职业1,职业2,职业3,职业4,职业5,职业6,等级1,等级2,等级3,等级4,等级5,等级6,星级1,星级2,星级3,星级4,星级5,星级6,进化1,进化2,进化3,进化4,进化5,进化6
48,戈信厚,14,3,1,4,4,4,-1,6,6,6,6,6,6,2,1,1,3,2,1,2,1,2,2,1,1
47,公仪静恬,15,1,3,5,4,4,-1,6,6,6,6,6,6,2,2,3,2,3,1,1,1,1,2,2,2
46,阿兰英,16,3,1,1,4,5,-1,6,6,6,6,6,6,2,1,3,3,3,1,1,2,1,2,1,2
45,眭彭祖,14,1,3,3,4,4,-1,6,6,6,6,6,6,2,1,2,3,1,1,1,2,2,1,1,1
44,郇璇玑,16,3,3,5,5,5,-1,6,6,6,6,6,6,3,2,1,1,1,2,2,2,2,2,1,2
43,宇文兴朝,16,1,3,3,5,4,-1,6,6,6,6,6,6,1,3,2,2,3,3,1,1,1,2,1,2
42,茅君丽,16,1,3,1,5,5,-1,6,6,6,6,6,6,1,1,1,3,3,3,1,2,2,1,1,2
41,谯征,15,3,3,1,4,5,-1,6,6,6,6,6,6,3,3,3,1,2,2,1,1,1,2,2,2
40,黄伟毅,16,3,1,1,5,4,-1,7,7,7,7,7,7,3,3,3,1,3,1,1,2,2,1,2,2
39,戴孟阳,16,3,3,4,5,5,-1,7,7,7,7,7,7,3,2,1,2,3,3,3,1,3,1,1,1
38,章晴曦,16,3,1,4,4,5,-1,7,7,7,7,7,7,3,1,2,1,1,2,2,3,3,1,3,3
37,年濮存,16,3,1,5,4,5,-1,7,7,7,7,7,7,3,2,2,1,2,2,2,1,3,3,1,2
36,宫英喆,16,3,3,4,5,5,-1,7,7,7,7,7,7,1,2,2,3,3,1,2,1,3,3,3,1
35,明学名,14,1,1,1,4,4,-1,7,7,7,7,7,7,3,2,3,1,3,2,3,2,3,2,1,3
34,邵琇莹,14,3,3,3,4,4,-1,7,7,7,7,7,7,3,2,2,2,2,2,3,1,3,3,2,3
33,蔚玉书,16,1,1,5,4,4,-1,7,7,7,7,7,7,1,2,2,3,3,2,3,2,2,2,1,1
32,太史彤云,15,1,3,3,5,4,-1,7,7,7,7,7,7,1,2,3,2,2,1,1,1,3,2,3,3
31,骆文彦,15,3,1,1,4,4,-1,7,7,7,7,7,7,1,3,2,3,2,3,2,2,3,1,3,1
30,牟倚云,15,3,1,4,5,4,-1,8,8,8,8,8,8,2,2,2,1,2,1,3,3,2,3,2,1
29,晁蓉蓉,14,1,3,1,5,4,-1,8,8,8,8,8,8,3,2,2,3,2,3,2,3,2,1,2,1
28,贡宜民,15,1,3,5,4,4,-1,8,8,8,8,8,8,3,1,1,3,3,1,3,1,2,2,3,1
27,阙琛丽,14,3,1,4,4,5,-1,8,8,8,8,8,8,3,2,1,3,1,1,1,1,3,1,2,3
26,鱼意蕴,15,3,1,1,4,5,-1,8,8,8,8,8,8,1,3,3,2,1,3,2,3,3,2,2,2
25,厍德明,16,1,3,4,5,5,-1,8,8,8,8,8,8,1,3,2,2,1,1,1,3,2,2,3,2
24,靳惠美,14,3,3,4,4,4,-1,8,8,8,8,8,8,3,2,2,1,2,1,2,2,1,3,1,1
23,弥同光,16,3,1,1,4,5,-1,8,8,8,8,8,8,2,3,3,3,2,1,2,2,3,3,1,1
22,康圣杰,16,3,1,1,4,5,-1,8,8,8,8,8,8,1,2,1,3,3,1,2,2,2,2,1,3
21,司马银瑶,14,3,1,1,5,4,-1,8,8,8,8,8,8,3,2,3,1,2,1,1,1,2,2,3,3
20,关珊,14,1,3,3,4,4,-1,9,9,9,9,9,9,3,3,3,2,2,2,1,1,2,2,3,3
19,干千秋,16,3,1,3,5,4,-1,9,9,9,9,9,9,3,2,2,2,3,2,2,3,3,3,2,2
18,郜学名,17,1,3,3,4,5,-1,9,9,9,9,9,9,2,3,3,2,2,3,3,3,3,3,3,3
17,须北辰,18,3,1,4,4,5,-1,9,9,9,9,9,9,3,3,3,3,3,3,3,2,3,2,2,2
16,繁柔蔓,16,1,3,4,5,5,-1,9,9,9,9,9,9,2,3,3,2,2,2,3,2,2,2,2,3
15,潘晴,18,3,3,1,4,4,-1,9,9,9,9,9,9,3,3,2,2,2,3,2,3,3,2,3,2
14,毛森丽,15,3,3,5,5,5,-1,9,9,9,9,9,9,3,2,2,3,3,3,2,2,3,3,2,2
13,宣哲,16,1,3,4,5,5,-1,9,9,9,9,9,9,3,2,3,2,3,3,3,2,2,3,3,2
12,寿建柏,17,1,3,1,4,5,-1,9,9,9,9,9,9,2,3,3,2,3,3,2,2,3,3,2,3
11,贝晏如,16,1,3,5,5,4,-1,9,9,9,9,9,9,2,2,2,3,3,2,2,3,2,3,3,3
10,都爽,17,1,1,4,4,5,-1,10,10,10,10,10,10,3,3,3,2,3,2,2,3,2,3,2,2
9,厍安国,17,3,1,4,5,5,-1,10,10,10,10,10,10,2,2,2,2,3,2,3,2,3,3,2,3
8,易嘉颖,16,1,1,3,4,5,-1,10,10,10,10,10,10,2,2,3,2,3,2,3,2,3,3,2,3
7,羊虹颖,17,3,3,4,5,5,-1,10,10,10,10,10,10,3,2,3,2,3,2,3,2,2,3,3,3
6,是微熹,16,1,1,3,4,4,-1,10,10,10,10,10,10,3,2,3,2,2,3,3,3,3,3,2,2
5,佟瑎,17,3,3,4,5,4,-1,10,10,10,10,10,10,2,2,3,3,3,2,2,2,3,2,2,2
4,楼闵雨,18,3,3,3,4,5,-1,10,10,10,10,10,10,2,2,2,2,2,3,3,2,3,3,2,2
3,西门吹牛,18,1,3,3,5,5,-1,10,10,10,10,10,10,2,2,2,2,3,2,2,2,3,2,2,3
2,小花花,19,3,1,1,4,5,-1,10,10,10,10,10,10,2,3,3,3,3,3,3,2,3,3,2,3
1,阿毛哥,20,3,3,1,4,5,-1,10,10,10,10,10,10,3,2,2,2,2,2,3,3,3,3,3,3
