副本ID,副本类型,副本名,副本描述,前置副本,开启等级,战斗等级,战斗配表,战斗阶段,战斗场景1,战斗场景2,战斗场景3,剧情,BOSS ID,BOSS名称,BOSS头像框,消耗类型,消耗类型值,战争迷雾,挑战次数,过关经验,星级经验修正,过关金钱,星级金钱修正,首次通关奖励,背景音乐,x坐标,y坐标,
20205,2,真·群雄并起,天下群雄并起，究竟谁，才是终结乱世的真正好汉？,20204,7,9,csv/scene/JY/0205.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,123,袁绍,3,1,6,0,3,84,1=100  2=105  3=110,84,1=100  2=105  3=110,,,340,28,
20301,2,真·董卓乱政1,残暴的董卓，燃烧起了无情的战火，究竟谁可以阻止他,20205,7,9,csv/scene/JY/0301.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,98,华雄,2,1,6,0,3,92,1=100  2=105  3=110,92,1=100  2=105  3=110,,,-321,19,
20302,2,真·董卓乱政2,残暴的董卓，燃烧起了无情的战火，究竟谁可以阻止他,20301,8,9,csv/scene/JY/0302.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,259,董卓,2,1,6,0,3,100,1=100  2=105  3=110,100,1=100  2=105  3=110,,,-177,-115,
20303,2,真·孟德献刀,孟德借献刀之际，伺机刺杀董卓！,20302,8,10,csv/scene/JY/0303.csv,3,resource/bg/HuLaoGuan_1.jpg,resource/bg/HuLaoGuan_2.jpg,resource/bg/HuLaoGuan_3.jpg,0,13,曹操,2,1,6,0,3,108,1=100  2=105  3=110,108,1=100  2=105  3=110,,,58,-106,
20304,2,真·江东之虎,孙坚势如破竹，作为先锋官讨伐董卓！,20303,9,10,csv/scene/JY/0304.csv,3,resource/bg/HuLaoGuan_1.jpg,resource/bg/HuLaoGuan_2.jpg,resource/bg/HuLaoGuan_3.jpg,0,49,孙坚,2,1,6,0,3,116,1=100  2=105  3=110,116,1=100  2=105  3=110,,,37,89,
20305,2,真·联军会盟,十八路诸侯联合起来讨伐董卓，能否成功在于今朝！,20304,9,11,csv/scene/JY/0305.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,123,袁绍,3,1,6,0,3,128,1=100  2=105  3=110,128,1=100  2=105  3=110,,,264,162,
20401,2,真·南蛮起兵,天下动乱，南蛮王孟获睥睨中原！,20305,10,11,csv/scene/JY/0401.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,68,孟获,2,1,6,0,3,140,1=100  2=105  3=110,140,1=100  2=105  3=110,,,-306,-99,
20402,2,真·温酒斩华雄,董卓手下大将华雄扬威耀武，如何逾越他，讨伐董卓？,20401,10,12,csv/scene/JY/0402.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,98,华雄,2,1,6,0,3,152,1=100  2=105  3=110,152,1=100  2=105  3=110,,,-77,-43,
20403,2,真·虎牢关,虎牢险隘，天下无双的吕布亲自镇守，是进？还是退？,20402,11,12,csv/scene/JY/0403.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,176,高顺,2,1,6,0,3,164,1=100  2=105  3=110,164,1=100  2=105  3=110,,,-102,162,
20404,2,真·美人计,自古英雄难过美人关，董卓和吕布，究竟该如何收场？,20403,11,13,csv/scene/JY/0404.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,21,貂蝉,2,1,6,0,3,176,1=100  2=105  3=110,176,1=100  2=105  3=110,,,225,-54,
20405,2,真·董卓之死,吕布已经答应作为内应，万事俱备，只欠取下董卓狗头！,20404,11,14,csv/scene/JY/0405.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,259,董卓,3,1,6,0,3,192,1=100  2=105  3=110,192,1=100  2=105  3=110,,,238,162,
20501,2,真·西凉崛起1,西凉军趁乱进犯中原，究竟是凶是吉，谁又能知道。,20405,12,14,csv/scene/JY/0501.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,17,马超,2,1,6,0,3,204,1=100  2=105  3=110,204,1=100  2=105  3=110,,,-297,16,
20502,2,真·西凉崛起2,西凉军趁乱进犯中原，究竟是凶是吉，谁又能知道。,20501,12,14,csv/scene/JY/0502.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,35,王异,2,1,6,0,3,216,1=100  2=105  3=110,216,1=100  2=105  3=110,,,-105,-125,
20503,2,真·界桥之战,袁绍亲自率领大军，意图打垮公孙瓒，评定后患,20502,12,15,csv/scene/JY/0503.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,123,袁绍,2,1,6,0,3,228,1=100  2=105  3=110,228,1=100  2=105  3=110,,,-50,134,
20504,2,真·白马义从,危机时刻，一骑白影杀入阵中，是敌？还是友？,20503,13,15,csv/scene/JY/0504.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,111,公孙瓒,2,1,6,0,3,240,1=100  2=105  3=110,240,1=100  2=105  3=110,,,209,-42,
20505,2,真·青州大练兵,曹操攻下青州，喜获一群强兵，号称：青州兵！,20504,13,16,csv/scene/JY/0505.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,73,典韦,3,1,6,0,3,256,1=100  2=105  3=110,256,1=100  2=105  3=110,,,247,157,
20601,2,真·袭衮州1,吕布偷袭衮州，曹操的大本营都丢了，这能忍？,20505,13,16,csv/scene/JY/0601.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,175,陈宫,2,1,6,0,3,272,1=100  2=105  3=110,264,1=100  2=105  3=110,,,-292,54,第一张
20602,2,真·袭衮州2,吕布偷袭衮州，曹操的大本营都丢了，这能忍？,20601,13,17,csv/scene/JY/0602.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,176,高顺,2,1,6,0,3,288,1=100  2=105  3=110,272,1=100  2=105  3=110,,,-147,-124,
20603,2,真·火烧濮阳,濮阳久攻不下，曹军的热情都化为了一团火！,20602,14,17,csv/scene/JY/0603.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,109,李典,2,1,6,0,3,304,1=100  2=105  3=110,280,1=100  2=105  3=110,,,28,127,
20604,2,真·张绣降曹,张绣抵抗不住，决定投降曹操，看起来一切都结束了,20603,14,18,csv/scene/JY/0604.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,40,张绣,2,1,6,0,3,320,1=100  2=105  3=110,288,1=100  2=105  3=110,,,156,-95,
20605,2,真·古之恶来 ,曹操自己作死，却苦了典韦独挡叛军！,20604,16,18,csv/scene/JY/0605.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,73,典韦,3,1,6,0,3,340,1=100  2=105  3=110,296,1=100  2=105  3=110,,,301,127,
20701,2,真·徐州之危,袁术精兵进攻徐州，形势危急，该如何化解？,20605,16,19,csv/scene/JY/0701.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,43,纪灵,2,1,6,0,3,356,1=100  2=105  3=110,304,1=100  2=105  3=110,,,-369,-26,
20702,2,真·辕门射戟,吕奉先大展神威，辕门射戟，化解了一场厮杀,20701,16,19,csv/scene/JY/0702.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,19,刘备,2,1,6,0,3,372,1=100  2=105  3=110,312,1=100  2=105  3=110,,,-215,84,
20703,2,真·陷阵营,陷阵突袭，高顺的必杀技！,20702,17,20,csv/scene/JY/0703.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,176,高顺,2,1,6,0,3,388,1=100  2=105  3=110,320,1=100  2=105  3=110,,,-35,138,
20704,2,真·水淹下邳,下邳城防守甚密，迫不得已曹军使用水计攻城,20703,17,20,csv/scene/JY/0704.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,175,陈宫,2,1,6,0,3,404,1=100  2=105  3=110,328,1=100  2=105  3=110,,,166,109,
20705,2,真·白门楼星陨,白门楼，天下无双的吕布穷途末路，四面楚歌！,20704,18,21,csv/scene/JY/0705.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,14,吕布,3,1,6,0,3,424,1=100  2=105  3=110,336,1=100  2=105  3=110,,,340,28,
20801,2,真·孙坚之死,出师未捷身先死，孙坚撤退的路上遭到暗算，形势危矣,20705,19,22,csv/scene/JY/0801.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,49,孙坚,2,1,6,0,3,440,1=100  2=105  3=110,344,1=100  2=105  3=110,,,-321,19,
20802,2,真·大小乔1,孙策周瑜喜迎大小乔，郎才女貌，江东喜气洋洋,20801,19,22,csv/scene/JY/0802.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,23,小乔,2,1,6,0,3,456,1=100  2=105  3=110,352,1=100  2=105  3=110,,,-177,-115,
20803,2,真·大小乔2,孙策周瑜喜迎大小乔，郎才女貌，江东喜气洋洋,20802,20,23,csv/scene/JY/0803.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,26,大乔,2,1,6,0,3,472,1=100  2=105  3=110,360,1=100  2=105  3=110,,,58,-106,
20804,2,真·神亭酣战,东莱太史慈大发神威，如此猛将，让人惺惺相惜,20803,21,24,csv/scene/JY/0804.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,64,太史慈,2,1,6,0,3,488,1=100  2=105  3=110,368,1=100  2=105  3=110,,,37,89,
20805,2,真·平江东,恩威并重，孙伯符一鼓作气平定江东势力,20804,21,24,csv/scene/JY/0805.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,37,孙策,3,1,6,0,3,512,1=100  2=105  3=110,376,1=100  2=105  3=110,,,264,162,
20901,2,真·再降曹,大势已去，无奈之下张绣再次归顺,20805,22,25,csv/scene/JY/0901.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,40,张绣,2,1,6,0,3,528,1=100  2=105  3=110,384,1=100  2=105  3=110,,,-306,-99,
20902,2,真·才女无双,萧萧胡琴，演绎出的是一段爱恨离愁，余音绕梁三日不绝,20901,23,25,csv/scene/JY/0902.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,25,蔡文姬,2,1,6,0,3,544,1=100  2=105  3=110,392,1=100  2=105  3=110,,,-77,-43,
20903,2,真·煮酒论英雄,天下英雄，唯使君与操耳！,20902,24,26,csv/scene/JY/0903.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,13,曹操,2,1,6,0,3,560,1=100  2=105  3=110,400,1=100  2=105  3=110,,,-102,162,
20904,2,真·十胜论,袁绍大兵将至，军师郭嘉却信心满满，另有说辞,20903,25,26,csv/scene/JY/0904.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,7,郭嘉,2,1,6,0,3,576,1=100  2=105  3=110,408,1=100  2=105  3=110,,,225,-54,
20905,2,真·兵进徐州,发兵徐州，在大战前扫清隐患！,20904,25,26,csv/scene/JY/0905.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,41,夏侯渊,3,1,6,0,3,600,1=100  2=105  3=110,416,1=100  2=105  3=110,,,238,162,
21001,2,真·败投袁绍1,刘玄德败退之后再无去处，不得已前往冀州投奔袁绍,20905,26,27,csv/scene/JY/1001.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,188,田丰,2,1,6,0,3,620,1=100  2=105  3=110,424,1=100  2=105  3=110,,,-297,16,
21002,2,真·败投袁绍2,刘玄德败退之后再无去处，不得已前往冀州投奔袁绍,21001,27,28,csv/scene/JY/1002.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,123,袁绍,2,1,6,0,3,640,1=100  2=105  3=110,432,1=100  2=105  3=110,,,-105,-125,
21003,2,真·降关羽,人在曹营心在汉！,21002,28,29,csv/scene/JY/1003.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,15,关羽,2,1,6,0,3,660,1=100  2=105  3=110,440,1=100  2=105  3=110,,,-50,134,
21004,2,真·白马之围,白马之战，站在那里的是..颜良！,21003,29,30,csv/scene/JY/1004.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,50,颜良,2,1,6,0,3,680,1=100  2=105  3=110,448,1=100  2=105  3=110,,,209,-42,
21005,2,真·河北庭柱,河北双雄，颜良文丑，谁可一战？,21004,30,31,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,42,文丑,3,1,6,0,3,710,1=100  2=105  3=110,456,1=100  2=105  3=110,,,247,157,
21101,2,真·斩颜良1,万军之中，谁能诛杀了颜良？,21005,31,32,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,19,刘备,2,1,6,0,3,730,1=100  2=105  3=110,464,1=100  2=105  3=110,,,-292,54,
21102,2,真·斩颜良2,万军之中，谁能诛杀了颜良？,21101,32,33,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,50,颜良,2,1,6,0,3,750,1=100  2=105  3=110,472,1=100  2=105  3=110,,,-147,-124,
21103,2,真·诛文丑,文丑骁勇善战，实在不可轻敌,21102,33,34,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,42,文丑,2,1,6,0,3,770,1=100  2=105  3=110,480,1=100  2=105  3=110,,,28,127,
21104,2,真·火烧乌巢,乌巢乃是袁绍粮草大营，如果能够烧毁，将不战而胜！,21103,34,35,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,149,许攸,2,1,6,0,3,790,1=100  2=105  3=110,488,1=100  2=105  3=110,,,156,-95,
21105,2,真·官渡决战,决战在即，胜败在此一举，究竟鹿死谁手？,21104,35,36,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,123,袁绍,3,1,6,0,3,820,1=100  2=105  3=110,496,1=100  2=105  3=110,,,301,127,
21201,2,真·千里走单骑,既知玄德下落，云长挂印封金，不辞而别,21105,36,37,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,15,关羽,2,1,6,0,3,844,1=100  2=105  3=110,504,1=100  2=105  3=110,,,-369,-26,
21202,2,真·卧龙凤雏1,卧龙凤雏，得一可安天下！,21201,37,38,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,9,诸葛亮,2,1,6,0,3,868,1=100  2=105  3=110,512,1=100  2=105  3=110,,,-215,84,
21203,2,真·卧龙凤雏2,卧龙凤雏，得一可安天下！,21202,38,39,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,60,庞统,2,1,6,0,3,892,1=100  2=105  3=110,520,1=100  2=105  3=110,,,-35,138,
21204,2,真·三顾茅庐,玄德公三顾茅庐，只为求诸葛亮出山相助,21203,39,41,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,153,诸葛果,2,1,6,0,3,916,1=100  2=105  3=110,528,1=100  2=105  3=110,,,166,109,
21205,2,真·隆中对,听君一席话，胜读十年书！,21204,41,42,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,9,诸葛亮,3,1,6,0,3,952,1=100  2=105  3=110,536,1=100  2=105  3=110,,,340,28,
21301,2,真·拥立新主1,孙策遇难早逝，孙权登基，百废待兴,21205,42,43,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,71,周泰,2,1,6,0,3,976,1=100  2=105  3=110,544,1=100  2=105  3=110,,,-321,19,
21302,2,真·拥立新主2,孙策遇难早逝，孙权登基，百废待兴,21301,43,44,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,37,孙策,2,1,6,0,3,1000,1=100  2=105  3=110,552,1=100  2=105  3=110,,,-177,-115,
21303,2,真·兴霸归吴,锦帆贼甘兴霸，如此好汉需当纳为己用,21302,44,45,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,6,甘宁,2,1,6,0,3,1024,1=100  2=105  3=110,560,1=100  2=105  3=110,,,58,-106,
21304,2,真·大都督,周瑜上位，新的血液将为东吴带来新的希望,21303,45,46,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,2,周瑜,2,1,6,0,3,1048,1=100  2=105  3=110,568,1=100  2=105  3=110,,,37,89,
21305,2,真·稳固江东,群策群力，文武俱背，全新的东吴朝气朋友同仇敌忾！,21304,47,48,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,5,孙权,3,1,6,0,3,1084,1=100  2=105  3=110,576,1=100  2=105  3=110,,,264,162,
21401,2,真·子龙归来1,那边的白袍将军，可是子龙否？,21305,48,49,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,153,诸葛果,2,1,6,0,3,1112,1=100  2=105  3=110,584,1=100  2=105  3=110,,,-306,-99,
21402,2,真·子龙归来2,那边的白袍将军，可是子龙否？,21401,50,50,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,16,赵云,2,1,6,0,3,1140,1=100  2=105  3=110,592,1=100  2=105  3=110,,,-77,-43,
21403,2,真·新野之战,火烧新野，新官上任的第一把火！,21402,51,51,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,69,徐晃,2,1,6,0,3,1168,1=100  2=105  3=110,600,1=100  2=105  3=110,,,-102,162,
21404,2,真·火烧博望坡,博望坡之战，且看卧龙退敌,21403,52,53,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,45,曹仁,2,1,6,0,3,1196,1=100  2=105  3=110,608,1=100  2=105  3=110,,,225,-54,
21405,2,真·运筹帷幄,有了军师，打仗都有了主心骨,21404,53,54,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,9,诸葛亮,3,1,6,0,3,1238,1=100  2=105  3=110,616,1=100  2=105  3=110,,,238,162,
21501,2,真·南下荆州1,曹操大军南下，荆州危矣！,21405,55,55,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,152,郭女王,2,1,6,0,3,1266,1=100  2=105  3=110,624,1=100  2=105  3=110,,,-297,16,
21502,2,真·南下荆州2,曹操大军南下，荆州危矣！,21501,56,57,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,74,曹丕,2,1,6,0,3,1294,1=100  2=105  3=110,632,1=100  2=105  3=110,,,-105,-125,
21503,2,真·单骑救主,少主与夫人在乱军中失散，谁可以去救救他们,21502,57,58,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,16,赵云,2,1,6,0,3,1322,1=100  2=105  3=110,640,1=100  2=105  3=110,,,-50,134,
21504,2,真·大闹长坂桥,长板桥，翼德一人，力敌百万大军,21503,59,59,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,18,张辽,2,1,6,0,3,1350,1=100  2=105  3=110,648,1=100  2=105  3=110,,,209,-42,
21505,2,真·败走汉津口,携民渡江，如此得人心者，唯玄德尔！,21504,60,61,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,19,刘备,3,1,6,0,3,1392,1=100  2=105  3=110,656,1=100  2=105  3=110,,,247,157,
21601,2,真·舌战群儒,且看卧龙舌战群儒,,62,62,csv/scene/JY/1005.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,1,1,6,0,3,1424,1=100  2=105  3=110,664,1=100  2=105  3=110,,,-292,54,
21602,2,真·智激周瑜,诸葛亮妙计激怒周瑜，大事可成,21601,63,64,csv/scene/JY/1005.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,1,张飞,1,1,6,0,3,1456,1=100  2=105  3=110,672,1=100  2=105  3=110,,,-147,-124,
21603,2,真·群英会1,东吴群英荟萃，蒋干苦不堪言,21602,64,65,csv/scene/JY/1005.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,1,张飞,1,1,6,0,3,1488,1=100  2=105  3=110,680,1=100  2=105  3=110,,,28,127,
21604,2,真·群英会2,东吴群英荟萃，蒋干苦不堪言,21603,66,66,csv/scene/JY/1005.csv,3,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,1,张飞,1,1,6,0,3,1520,1=100  2=105  3=110,688,1=100  2=105  3=110,,,156,-95,
