id,名称,描述,类型,BUFF组合,DEBUFF,BUFF初始值,效果成长,BUFF机率,机率成长,阵营覆盖,阵营覆盖成长,职业覆盖,职业覆盖成长,初始持续时间,持续时间成长,BUFF子弹,BUFF音效
,,,,,,,,,,,,,,,,,
173,46,荀彧,10,,,250,6.25,1000,,,,,,8000,,314,
174,55,典韦,10,,,200,5,1000,,,,,,8000,,314,
175,88,周泰,10,,,550,13.75,1000,,,,,,8000,,314,
176,124,穆皇后,10,,,350,8.75,1000,,,,,,8000,,314,
177,133,曹洪,10,,,320,8,1000,,,,,,8000,,314,
1178,,,10,,,120,12,1000,,,,,,5000,,314,
,,,,,,,,,,,,,,,,,
178,44,王异,11,,,250,6.25,1000,,,,,,8000,,319,
179,49,马云禄,11,,,250,6.25,1000,,,,,,8000,,319,
180,132,丁奉,11,,,350,8.75,1000,,,,,,8000,,319,
181,149,李严,11,,,440,11,1000,,,,,,8000,,319,
182,171,庞德,11,,,180,4.5,1000,,,,,,8000,,319,
183,201,陈纪,11,,,290,7.25,1000,,,,,,8000,,319,
1184,,,11,,1,-98,0,1000,,,,,,3000,,354,
,,,,,,,,,,,,,,,,,
184,60,徐晃,12,,,280,7,1000,,,,,,8000,,317,
185,125,敬哀皇后,12,,,420,10.5,1000,,,,,,6000,,317,
186,130,陈武,12,,,420,10.5,1000,,,,,,8000,,317,
187,136,张燕,12,,,330,8.25,1000,,,,,,8000,,317,
188,195,朱然,12,,,340,8.5,1000,,,,,,6000,,317,
189,203,木鹿大王,12,,,340,8.5,1000,,,,,,8000,,317,
190,215,张任,12,,,150,3.75,1000,,,,,,8000,,317,
191,230,曹真,12,,,200,5,1000,,,,,,8000,,317,
,,,,,,,,1000,,,,,,,,,
192,53,鲍三娘,13,,,250,6.25,1000,,,,,,8000,,310,
193,136,张燕,13,,,330,8.25,1000,,,,,,8000,,310,
,,,,,,,,1000,,,,,,,,,
194,173,曹节,14,,,100,2.5,1000,,,,,,8000,,318,
195,196,蒯越,14,,,45,1.125,1000,,,,,,8000,,318,
1195,,,14,,,40,4,1000,,,,,,8000,,318,
1196,,,14,,,60,3,1000,,,,,,8000,,318,
,,,,,,,,,,,,,,,,,
196,57,关兴,15,,,220,5.5,1000,,,,,,8000,,315,
197,58,张苞,15,,,220,5.5,1000,,,,,,8000,,315,
198,120,皇甫嵩,15,,,250,6.25,1000,,,,,,6000,,315,
,,,,,,,,,,,,,,,,,
199,11,诸葛亮,16,,1,,,200,0,,,,,3000,0,303,
200,18,曹仁,16,,1,,,400,0,,,,,3000,0,303,
201,36,孟获,16,,1,,,400,0,,,,,3000,0,303,
202,59,甘宁,17,,1,,,200,0,,,,,3000,0,324,
203,75,步练师,16,,1,,,250,0,,,,,3000,0,303,
204,76,许褚,16,,1,,,250,0,,,,,3000,0,303,
205,80,司马师,16,,1,,,750,0,,,,,3000,0,303,
206,82,貂蝉,16,,1,,,200,0,,,,,3000,0,303,
207,93,曹彰,16,,1,,,250,0,,,,,3000,0,303,
208,168,董卓,16,,1,,,250,0,,,,,3000,0,303,
209,1005,周瑜,16,,1,,,400,0,,,,,3000,0,303,
210,1007,夏侯惇,16,,1,,,250,0,,,,,3000,0,303,
211,1028,曹操,16,,1,,,160,0,,,,,2000,0,303,
212,1031,吕布,16,,1,,,250,0,,,,,3000,0,303,
213,1058,小乔,17,,1,,,400,0,,,,,3000,0,324,
214,1059,小乔,17,,1,,,250,0,,,,,3000,0,324,
215,1068,孙策,17,,1,,,250,0,,,,,3000,0,324,
216,1091,黄忠,16,,1,,,400,0,,,,,3000,0,303,
217,1094,郭女王,16,,1,,,400,0,,,,,3000,0,303,
218,1124,司马师,16,,1,,,500,12.5,,,,,2500,125,303,
219,1154,纪灵,16,,1,,,350,8.75,,,,,2500,125,303,
220,1169,吕蒙,16,,1,,,320,8,,,,,2500,125,303,
221,1226,法正,16,,1,,,350,8.75,,,,,2500,125,303,
222,1262,诸葛果,16,,1,,,400,,,,,,3000,0,303,
223,1278,敬哀皇后,16,,1,,,350,8.75,,,,,2500,125,303,
224,1282,曹彰,16,,1,,,350,8.75,,,,,2500,125,303,
225,1284,马腾,16,,1,,,350,8.75,,,,,2500,125,303,
226,1322,孔融,16,,1,,,500,12.5,,,,,2500,125,303,
227,1360,邓芝,16,,1,,,320,8,,,,,2500,125,303,
228,1362,刘禅,16,,1,,,150,3.75,,,,,2500,125,303,
229,1368,夏侯霸,16,,1,,,150,3.75,,,,,2500,125,303,
230,1378,华歆,16,,1,,,350,3.75,,,,,2500,125,303,
1231,,,16,,1,,,250,0,,,,,3000,0,303,
1232,,,16,,1,,,400,0,,,,,3000,0,303,
1233,,,16,,1,,,200,5,,,,,2500,125,303,
1234,,,16,,1,,,320,8,,,,,2500,125,303,
1235,,,16,,1,,,200,0,,,,,3000,0,303,
1236,,,16,,1,,,400,0,,,,,2000,0,303,
1237,,,16,,1,,,2000,0,,,,,1500,75,303,
1238,,,16,,1,,,200,0,,,,,3000,0,303,
1239,,,16,,1,,,1000,0,,,,,1000,0,303,
,,,,,,,,,,,,,,,,,
231,24,夏侯渊,17,,1,,,150,0,,,,,3000,0,324,
232,29,蔡文姬,17,,1,,,350,0,,,,,3000,0,324,
233,79,贾诩,17,,1,,,350,0,,,,,3000,0,324,
234,95,关索,17,,1,,,250,0,,,,,3000,0,324,
235,1034,关羽,17,,1,,,200,5,,,,,2500,125,324,
236,1095,郭女王,17,,1,,,250,0,,,,,3000,0,324,
237,1133,王异,17,,1,,,350,8.75,,,,,2500,125,324,
238,1149,夏侯渊,17,,1,,,200,0,,,,,3000,0,324,
239,1184,贾诩,17,,1,,,500,12.5,,,,,2500,125,324,
240,1196,韩当,17,,1,,,350,8.75,,,,,2500,125,324,
241,1292,关索,17,,1,,,350,8.75,,,,,2500,125,324,
242,1320,杨修,17,,1,,,500,12.5,,,,,2500,125,324,
243,1324,祢衡,17,,1,,,500,12.5,,,,,2500,125,324,
244,1328,杜氏,17,,1,,,350,8.75,,,,,2500,125,324,
245,1364,吕岱,17,,1,,,350,8.75,,,,,2500,125,324,
246,1392,吕玲绮,17,,1,,,200,5,,,,,2500,125,324,
1247,,,17,,1,,,400,0,,,,,2500,0,324,
,,,,,,,,,,,,,,,,,
247,12,甄姬,18,,1,,,150,0,,,,,6000,0,26,
248,16,郭女王,18,,1,,,150,0,,,,,6000,0,26,
249,17,张角,18,,1,,,150,0,,,,,6000,0,26,
250,61,郭嘉,18,,1,,,150,0,,,,,6000,0,26,
251,71,黄盖,18,,1,,,250,0,,,,,6000,0,26,
252,77,关羽,18,,1,,,400,0,,,,,6000,0,26,
253,78,黄月英,18,,1,,,750,0,,,,,6000,0,26,
254,94,郭汜,18,,1,,,250,0,,,,,6000,0,26,
255,1013,郭嘉,18,,1,,,500,12.5,,,,,5000,250,26,
256,1025,孙尚香,18,,1,,,150,3.75,,,,,5000,250,26,
257,1049,左慈,18,,1,,,150,3.75,,,,,5000,250,26,
258,1072,曹仁,18,,1,,,200,5,,,,,5000,250,26,
259,1083,张星彩,18,,1,,,250,0,,,,,5000,0,26,
260,1106,黄月英,18,,1,,,500,12.5,,,,,5000,250,26,
261,1136,王元姬,16,,1,,,320,8,,,,,2500,125,303,
262,1137,王元姬,18,,1,,,500,12.5,,,,,5000,250,26,
263,1190,凌统,18,,1,,,350,8.75,,,,,5000,250,26,
264,1199,于禁,18,,1,,,350,8.75,,,,,5000,250,26,
265,1241,曹洪,18,,1,,,320,8,,,,,5000,250,26,
266,1259,张角,18,,1,,,150,3.75,,,,,5000,250,26,
267,1276,穆皇后,18,,1,,,350,8.75,,,,,5000,250,26,
268,1286,郭汜,18,,1,,,350,8.75,,,,,5000,250,26,
269,1310,周仓,18,,1,,,320,8,,,,,5000,250,26,
270,1318,糜夫人,18,,1,,,500,12.5,,,,,5000,250,26,
271,1340,蒋钦,18,,1,,,350,8.75,,,,,5000,250,26,
272,1348,沙摩柯,18,,1,,,350,8.75,,,,,5000,250,26,
273,1356,邹氏,18,,1,,,500,12.5,,,,,5000,250,26,
274,1382,李傕,18,,1,,,350,8.75,,,,,5000,250,26,
275,1414,祖茂,18,,1,,,150,3.75,,,,,5000,250,26,
1276,,,18,,1,,,200,5,,,,,5000,250,26,
,,,,,,,,,,,,,,,,,
276,35,左慈,19,,,,,1000,0,,,,,1500,75,328,
277,47,吕布,19,,,,,1000,0,,,,,3000,150,327,
278,1057,华佗,19,,,,,1000,0,,,,,2500,125,328,
,,,,,,,,,,,,,,,,,
279,48,赵云,21,,,,,1000,0,,,,,2500,125,328,
,,,,,,,,,,,,,,,,,
280,43,大乔,22,,1,,,1000,0,,,,,2500,125,325,
281,1112,大乔,22,,1,,,1000,0,,,,,3000,150,325,
282,1224,曹丕,22,,1,,,1000,0,,,,,3000,150,325,
1283,,,22,,1,,,1000,0,,,,,4000,200,325,
1284,,,22,,1,,,1000,0,,,,,2500,0,325,
1285,,,22,,,,,1000,0,,,,,5000,0,325,
1286,,,22,,,,,1000,0,,,,,1500,75,325,
,,,,,,,,,,,,,,,,,
283,47,吕布,23,,,50,0,1000,,,,,,3000,150,309,
284,,被动攻速buff,23,,,30,3,1000,,,,,,5000,,309,
285,,主动全体攻速buff,23,,,20,1,1000,,,,,,6000,,309,
286,,,23,,,25,0,1000,,,,,,3000,250,309,
,,,,,,,,,,,,,,,,,
300,,王异护盾,25,,,750,250,1000,,,,,,8000,,329,
301,,文丑的盾,25,,,400,200,1000,,,,,,8000,,330,
302,,董卓护盾,25,,,2000,200,1000,,,,,,8000,,332,
,,,,,,,,,,,,,,,,,
311,,死亡复活标记,26,,,10,2,1000,,,,,,120000,,15,
,,,,,,,,,,,,,,,,,
321,,沉睡,27,,,,,500,25,,,,,60000,,331,
,,,,,,,,,,,,,,,,,
501,,降低攻击buff,5,,1,8,0.8,1000,,,,,,8000,,322,
502,,缓速buff,18,,1,,,500,0,,,,,5000,,26,
503,,晕眩buff,16,,1,,,500,0,,,,,2500,,303,
504,,冰冻buff,17,,1,,,500,0,,,,,2500,,324,
505,,BOSS冰冻,17,,1,,,1000,0,,,,,2500,,324,
506,,BOSS缓速,18,,1,,,1000,0,,,,,6000,,26,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1000,17,张角,18,,1,,,1000,0,,,,,8000,0,26,
1001,24,夏侯渊,17,,1,,,1000,0,,,,,3000,0,324,
1002,35,左慈,19,,,,,1000,0,,,,,3500,75,328,
