副本ID,副本类型,副本名,副本描述,前置副本,战斗等级,实力修正系数,进化等级,属性加成,金币奖励,星级单价,元宝奖励,星级要求,元宝奖励数量,星魂奖励,必掉道具,填充道具
40115,4,第 15 关,,40114,1,720,,1,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,3201=1=30 3202=1=50 3203=1=60 3204=1=60 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=150 2=2=150 3=1=0 4=1=0 31=3=100 32=3=100 33=3=0 34=3=0
40116,4,第 16 关,,40115,1,780,,0,0,,0,,,20,,
40117,4,第 17 关,,40116,1,840,,0,0,,0,,,20,,
40118,4,第 18 关,,40117,1,900,,1,0,,0,,,20,,
40119,4,第 19 关,,40118,1,960,,0,0,,0,,,20,,
40120,4,第 20 关,,40119,1,1020,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,3201=1=30 3202=1=50 3203=1=60 3204=1=60 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=150 2=2=150 3=1=0 4=1=0 31=3=100 32=3=100 33=3=0 34=3=0
40121,4,第 21 关,,40120,1,1145,,1,0,,0,,,20,,
40122,4,第 22 关,,40121,1,1295,,0,0,,0,,,20,,
40123,4,第 23 关,,40122,1,1450,,0,0,,0,,,20,,
40124,4,第 24 关,,40123,1,1610,,1,0,,0,,,20,,
40125,4,第 25 关,,40124,1,1775,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4211=1=15 4212=1=25 4213=1=30 4214=1=30 4215=1=15 4216=1=25 4217=1=30 4218=1=30 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=100 2=2=100 3=1=100 4=1=0 31=3=50 32=3=100 33=3=50 34=3=0
40126,4,第 26 关,,40125,1,1944,,0,0,,0,,,20,,
40127,4,第 27 关,,40126,1,2118,,1,0,,0,,,20,,
40128,4,第 28 关,,40127,1,2297,,0,0,,0,,,20,,
40129,4,第 29 关,,40128,1,2481,,0,0,,0,,,20,,
40130,4,第 30 关,,40129,1,2670,,1,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4211=1=15 4212=1=25 4213=1=30 4214=1=30 4215=1=15 4216=1=25 4217=1=30 4218=1=30 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=100 2=2=100 3=1=100 4=1=0 31=3=50 32=3=100 33=3=50 34=3=0
40131,4,第 31 关,,40130,1,2979,,0,0,,0,,,20,,
40132,4,第 32 关,,40131,1,3296,,0,0,,0,,,20,,
40133,4,第 33 关,,40132,1,3622,,1,0,,0,,,20,,
40134,4,第 34 关,,40133,1,3957,,0,0,,0,,,20,,
40135,4,第 35 关,,40134,1,4300,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4211=1=15 4212=1=25 4213=1=30 4214=1=30 4215=1=15 4216=1=25 4217=1=30 4218=1=30 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=100 2=2=100 3=1=100 4=1=0 31=3=50 32=3=100 33=3=50 34=3=0
40136,4,第 36 关,,40135,1,4651,,1,0,,0,,,20,,
40137,4,第 37 关,,40136,1,5010,,0,0,,0,,,20,,
40138,4,第 38 关,,40137,1,5378,,0,0,,0,,,20,,
40139,4,第 39 关,,40138,1,5755,,1,0,,0,,,20,,
40140,4,第 40 关,,40139,1,6140,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4211=1=15 4212=1=25 4213=1=30 4214=1=30 4215=1=15 4216=1=25 4217=1=30 4218=1=30 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=100 2=2=100 3=1=100 4=1=0 31=3=50 32=3=100 33=3=50 34=3=0
40141,4,第 41 关,,40140,1,6622,,0,0,,0,,,20,,
40142,4,第 42 关,,40141,1,7115,,1,0,,0,,,20,,
40143,4,第 43 关,,40142,1,7619,,0,0,,0,,,20,,
40144,4,第 44 关,,40143,1,8134,,0,0,,0,,,20,,
40145,4,第 45 关,,40144,1,8660,,1,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4211=1=15 4212=1=25 4213=1=30 4214=1=30 4215=1=15 4216=1=25 4217=1=30 4218=1=30 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=100 2=2=100 3=1=100 4=1=0 31=3=50 32=3=100 33=3=50 34=3=0
40146,4,第 46 关,,40145,1,9196,,0,0,,0,,,20,,
40147,4,第 47 关,,40146,1,9743,,0,0,,0,,,20,,
40148,4,第 48 关,,40147,1,10301,,1,0,,0,,,20,,
40149,4,第 49 关,,40148,1,10870,,0,0,,0,,,20,,
40150,4,第 50 关,,40149,1,11450,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40151,4,第 51 关,,40150,1,12166,,1,0,,0,,,20,,
40152,4,第 52 关,,40201,1,12897,,0,0,,0,,,20,,
40153,4,第 53 关,,40202,1,13642,,0,0,,0,,,20,,
40154,4,第 54 关,,40203,1,14400,,1,0,,0,,,20,,
40155,4,第 55 关,,40204,1,15172,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40156,4,第 56 关,,40205,1,15958,,0,0,,0,,,20,,
40157,4,第 57 关,,40206,1,16758,,1,0,,0,,,20,,
40158,4,第 58 关,,40207,1,17571,,0,0,,0,,,20,,
40159,4,第 59 关,,40208,1,18398,,0,0,,0,,,20,,
40160,4,第 60 关,,40209,1,19240,,1,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40161,4,第 61 关,,40210,1,20123,,0,0,,0,,,20,,
40162,4,第 62 关,,40211,1,21020,,0,0,,0,,,20,,
40163,4,第 63 关,,40212,1,21932,,1,0,,0,,,20,,
40164,4,第 64 关,,40213,1,22859,,0,0,,0,,,20,,
40165,4,第 65 关,,40214,1,23800,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40166,4,第 66 关,,40215,1,24755,,1,0,,0,,,20,,
40167,4,第 67 关,,40216,1,25724,,0,0,,0,,,20,,
40168,4,第 68 关,,40217,1,26708,,0,0,,0,,,20,,
40169,4,第 69 关,,40218,1,27707,,1,0,,0,,,20,,
40170,4,第 70 关,,40219,1,28720,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40171,4,第 71 关,,40220,1,29872,,0,0,,0,,,20,,
40172,4,第 72 关,,40221,1,31041,,1,0,,0,,,20,,
40173,4,第 73 关,,40222,1,32227,,0,0,,0,,,20,,
40174,4,第 74 关,,40223,1,33430,,0,0,,0,,,20,,
40175,4,第 75 关,,40224,1,34650,,1,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40176,4,第 76 关,,40225,1,35886,,0,0,,0,,,20,,
40177,4,第 77 关,,40226,1,37139,,0,0,,0,,,20,,
40178,4,第 78 关,,40227,1,38409,,1,0,,0,,,20,,
40179,4,第 79 关,,40228,1,39696,,0,0,,0,,,20,,
40180,4,第 80 关,,40229,1,41000,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40181,4,第 81 关,,40230,1,42732,,1,0,,0,,,20,,
40182,4,第 82 关,,40231,1,44488,,0,0,,0,,,20,,
40183,4,第 83 关,,40232,1,46268,,0,0,,0,,,20,,
40184,4,第 84 关,,40233,1,48072,,1,0,,0,,,20,,
40185,4,第 85 关,,40234,1,49900,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,4221=1=20 4222=1=30 4223=1=35 4224=1=35 4211=1=10 4212=1=10 4213=1=10 4214=1=10 4215=1=10 4216=1=10 4217=1=10 4218=1=10 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=40 2=2=80 3=1=120 4=1=60 31=3=40 32=3=60 33=3=60 34=3=40
40186,4,第 86 关,,40235,1,51752,,0,0,,0,,,20,,
40187,4,第 87 关,,40236,1,53628,,1,0,,0,,,20,,
40188,4,第 88 关,,40237,1,55528,,0,0,,0,,,20,,
40189,4,第 89 关,,40238,1,57452,,0,0,,0,,,20,,
